"SRR11578970"	"SRR11578981"	"SRR11578976"	"SRR11578973"	"SRR11578979"	"SRR11578980"	"SRR11578975"	"SRR11578972"	"SRR11578978"	"SRR11578977"	"SRR11578974"	"SRR11578971"
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
13	13	14	15	14	12	14	14	14	13	13	15
9	8	8	8	8	9	8	9	8	9	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
32	27	31	32	32	27	30	32	32	27	30	33
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	8	8	7	7	7	7	8	7
8	7	7	7	7	7	7	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
38	39	32	22	40	41	32	24	38	36	30	32
22	23	24	22	26	21	22	21	25	21	25	27
20	20	20	20	22	17	22	20	20	20	23	16
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
80	87	76	58	79	88	65	64	84	93	69	73
8	8	8	8	8	8	8	8	8	8	8	8
12	12	10	9	12	12	10	10	11	13	11	9
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	8	8	8	8	8	8	8	9	8
8	7	7	7	7	7	7	7	7	7	7	7
23	23	22	18	23	22	19	19	23	22	18	20
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
48	43	78	81	49	41	73	84	52	44	80	83
13	11	16	16	13	11	17	16	13	11	17	15
93	75	124	161	99	71	146	137	101	68	130	142
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	10	12	10	10	9	10	11	10	10	12	10
10	9	8	8	9	10	9	8	9	10	7	8
7	7	8	7	7	8	7	7	8	8	8	7
8	9	8	8	8	8	9	8	8	8	9	8
10	8	8	9	9	8	9	9	9	8	8	9
10	9	8	8	9	9	9	8	9	9	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	10	10	10	10	10	10	11	10	10	10	10
7	7	7	7	7	7	7	7	7	7	7	7
9	9	8	9	9	8	9	9	9	8	9	8
18	17	16	14	18	17	15	15	17	18	15	13
7	7	7	7	7	7	7	7	7	7	7	9
7	7	7	9	8	9	7	7	7	7	7	7
10	12	11	10	11	11	10	12	12	11	11	11
8	7	7	7	8	7	7	7	9	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	7	7	7	8	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	9	7	7	9	7	8	7	7	8	9
14	14	13	13	14	12	14	12	13	15	13	10
7	7	7	7	7	7	7	7	7	7	7	7
20	19	14	11	21	15	18	13	18	17	14	9
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	10	7	10	7	7	8	8	10	12
8	8	8	8	8	8	8	8	8	8	8	8
8	7	8	8	8	7	7	8	7	8	8	8
26	26	26	22	27	25	23	20	25	24	24	21
9	9	8	9	8	8	9	9	9	8	9	8
19	19	22	26	20	16	25	26	18	21	25	18
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
16	13	15	22	16	13	18	18	15	14	27	11
14	13	14	18	13	12	15	18	12	12	15	12
11	14	19	7	17	7	17	11	9	8	16	16
13	15	11	11	10	12	15	11	12	15	12	9
7	8	7	14	7	12	11	7	10	10	7	7
14	16	7	10	13	13	7	14	14	16	9	8
158	156	153	119	156	153	147	124	148	162	148	127
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	7	7	8	8	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	9	9	9	8	8	9	8	8	9	8
25	23	22	17	23	24	21	20	22	24	23	19
10	10	10	9	11	10	10	9	10	10	10	9
14	14	13	12	14	11	14	10	14	13	11	9
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	7	7	8	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
11	10	11	12	10	11	10	11	10	11	12	11
8	8	8	9	8	8	8	8	9	8	8	8
34	32	32	39	34	30	34	38	32	32	33	31
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	7	7	7	7	9	7	8	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
19	17	17	16	20	15	17	15	19	17	18	14
9	12	12	7	8	13	10	8	8	13	11	8
7	8	7	7	7	8	8	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	7	7	8	7	7	7	7	8	7	7
7	7	27	7	8	8	12	13	7	7	22	7
24	20	17	20	22	22	21	20	21	22	17	20
7	7	8	7	7	7	7	7	7	7	10	7
7	7	7	7	7	7	7	7	7	7	7	7
12	14	14	14	14	13	12	10	12	12	12	12
10	7	9	7	12	8	9	8	9	9	8	7
9	8	9	9	9	9	9	9	9	8	9	9
7	7	7	7	7	7	7	7	7	7	7	7
13	11	10	13	10	11	13	12	12	12	10	11
7	7	8	7	10	7	7	7	7	7	9	7
7	8	7	7	7	7	8	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	7	7	7	7	7	7	7	8	7
8	7	7	8	7	8	8	8	7	7	8	8
9	8	10	11	12	8	9	8	10	10	7	9
7	7	7	7	7	7	7	7	7	7	7	7
40	50	54	32	45	40	45	33	43	56	55	28
126	134	112	100	126	141	113	105	121	137	105	112
8	8	8	7	8	9	9	7	8	8	7	7
20	31	17	20	21	31	13	29	28	23	34	36
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	7	7	7	7	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
10	12	9	8	8	12	9	10	12	9	8	10
8	8	7	8	8	8	8	7	8	8	7	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	8	7	7
8	8	9	9	9	8	9	9	9	8	9	8
8	8	8	9	8	8	8	9	8	8	9	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	8	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	10	10	13	10	9	11	12	9	11	12	10
7	7	7	7	8	8	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
11	10	10	15	11	12	14	13	11	9	10	12
7	7	7	7	7	7	7	8	7	7	7	7
12	12	11	17	9	9	13	22	14	15	9	17
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	8	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
42	39	44	71	43	38	52	66	41	43	50	44
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	10
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
15	14	15	18	17	13	17	15	14	15	18	11
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	19	7	7	7	7	7	7	7	7	21	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	9	9	9	9	8	9	9	8	8	9	8
8	9	7	7	9	8	8	7	8	9	8	7
7	7	8	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
16	14	15	14	14	12	15	14	15	15	15	11
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	8	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	7	8	8	7	8	8	7
19	17	15	15	18	15	17	15	16	17	16	13
7	7	7	7	7	7	7	8	7	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
20	21	19	13	22	17	19	15	18	20	19	13
19	19	16	14	20	15	17	14	17	18	17	11
7	8	7	7	7	7	7	7	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	8	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	8	8	8	8	7	8	7	8	8	7
10	9	9	9	10	8	10	8	9	9	9	8
11	11	9	8	12	10	11	8	10	12	12	8
7	7	7	7	7	7	7	7	7	7	7	7
9	11	9	8	8	9	11	8	8	10	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	7	7	8	7	8	7	7	8	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	9	7	7	8	8	9	7	7	8	9
14	14	15	13	16	13	15	14	16	14	14	13
7	7	7	7	7	7	7	7	7	7	7	7
8	8	7	7	9	8	7	7	8	7	7	7
8	8	7	7	8	7	8	8	8	8	8	7
22	22	18	13	21	22	17	14	20	22	17	14
7	7	7	7	7	7	7	7	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	9	8	7	8	8	8	7	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
16	16	14	10	15	12	14	11	13	13	14	9
7	7	8	7	7	7	7	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
9	9	8	10	9	9	10	10	9	10	9	8
15	15	16	16	15	15	17	16	16	17	17	12
7	7	7	7	7	7	7	7	7	7	7	7
9	7	8	7	7	7	8	9	7	7	7	7
9	11	9	8	10	9	10	8	11	12	9	8
8	7	7	9	7	8	8	8	7	7	8	9
9	8	9	7	9	8	7	7	8	8	8	7
8	9	8	7	9	8	8	7	8	8	9	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	8	7	7	7	8	8	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	7	7	8	7	8	7	7	7	7
14	14	14	13	14	12	15	12	14	14	12	12
8	8	7	8	8	7	7	8	7	8	9	7
7	7	7	8	8	8	7	8	8	8	7	8
8	11	11	11	12	10	9	12	8	11	10	10
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	9	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	8	8	8	7	8	8	8	8	8	8
17	16	17	20	17	14	19	18	16	17	19	13
8	7	8	8	7	7	7	7	8	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	8	7	7	8	8	7	7	7	9
7	7	7	7	7	7	7	7	7	7	8	7
10	9	9	9	10	8	10	9	9	9	10	8
7	7	8	7	7	7	7	7	8	7	7	7
10	9	11	10	10	9	11	11	9	9	11	10
7	7	7	7	7	7	7	7	7	7	7	7
8	8	9	9	8	8	9	9	8	8	9	8
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	8	8	7	8	7	7	7	8	8
130	138	127	85	137	112	130	89	112	141	136	82
7	7	7	9	7	8	7	7	7	7	7	7
81	80	71	67	68	86	70	77	84	75	62	78
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
12	11	12	12	12	11	13	11	11	12	12	11
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	7	7	7	7	7	7	7	7	7
9	8	8	7	9	8	8	7	7	7	9	7
7	7	7	7	8	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	9	8	8	8	9	10	8	7	10	10	7
9	10	9	9	12	9	9	9	11	9	9	9
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	9	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	9	7	7	7	7	7	7
10	7	7	10	10	7	10	8	7	7	7	9
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	9	7	7	7	7	7	7	7	7	7
7	10	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	7	7	7	7	7	7	7	8	7
8	8	7	7	7	7	8	7	7	8	7	7
7	7	7	7	8	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
1206	1113	1065	985	1210	1086	1098	1127	1163	1093	992	925
318	330	235	143	320	182	320	117	210	287	347	101
13	14	8	14	13	15	14	7	10	13	9	10
18	16	16	14	17	14	17	14	15	16	16	13
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	8	7	8	7	8	7	8	8	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	7	7	7	7	7	7	7	7	7
46	47	35	31	42	42	42	32	42	42	39	30
25	18	24	16	22	21	22	18	22	22	26	16
14	22	18	15	16	17	13	10	15	21	17	12
8	9	7	8	8	7	7	7	7	9	9	8
9	8	8	12	9	9	9	7	11	11	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
51	42	30	28	54	36	42	29	42	38	23	26
7	7	7	7	7	7	7	8	7	7	7	7
7	7	7	7	7	8	7	7	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	7	7	7	7	7	7	7	7	7
57	80	48	26	64	52	60	24	47	71	65	23
54	52	41	22	55	45	46	22	46	51	33	25
7	7	7	7	9	7	9	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
12	13	10	9	13	10	10	9	10	11	9	8
8	9	8	8	8	8	8	8	8	8	9	7
8	7	7	7	7	7	7	7	7	7	7	7
7	8	8	8	7	7	8	8	7	9	8	8
7	7	7	7	7	7	7	7	7	7	7	7
18	14	15	15	19	19	16	14	19	16	17	14
11	12	10	8	10	9	12	8	10	11	12	8
10	12	10	10	10	12	9	11	8	11	8	10
8	9	7	8	8	8	8	8	7	9	9	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
12	13	7	7	13	9	11	7	12	11	9	9
8	7	12	7	7	10	7	7	7	7	7	7
8	8	8	10	8	8	8	10	7	10	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	9	8	7	10	8	9	8	10	8	9	7
15	17	15	18	17	19	15	19	17	14	17	14
7	7	7	7	7	7	7	7	7	7	7	7
28	24	20	16	26	18	25	18	21	23	23	16
7	8	7	7	9	7	7	7	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	9	10	8	8	8	7	9	9	9	7
7	7	7	7	7	7	7	7	7	7	7	7
33	34	36	37	38	37	33	32	38	34	33	37
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	8	7	7	7	7	7
7	7	7	8	7	7	7	8	7	7	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	10	10	9	9	9	10	10	9	10	9	9
10	8	10	11	10	10	11	10	12	8	9	9
7	9	8	8	8	8	7	8	8	9	8	7
21	19	18	19	21	18	19	18	20	19	19	16
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	9	7	10	7	7	13	11
7	7	7	8	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	8	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
21	19	18	17	20	17	18	17	19	20	19	15
7	7	7	7	7	7	7	7	7	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
14	11	11	10	13	9	12	10	11	10	12	10
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
17	18	13	13	17	15	17	11	16	16	13	9
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	7	7	7	8	7	8	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
12	11	11	10	12	10	11	10	11	11	11	9
14	12	13	14	12	14	14	13	15	12	12	13
7	7	7	8	7	7	7	8	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	8	7	8	7	7	8	7	7	8	7
8	7	7	10	8	8	7	10	8	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	9	8	8	8	7	8	9	8	7
10	9	10	12	10	8	9	11	10	8	11	10
126	158	128	95	165	108	123	106	129	150	125	66
8	7	9	9	9	9	8	9	8	8	9	7
58	8	20	33	20	18	53	20	12	12	33	30
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	7	7	7	7	12	8	7	7	13
47	48	25	35	49	33	36	27	43	42	39	19
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	8	8	8	8	8	8	8	7	8
